# Aliases

# Conda environment
conda create -n ml4mikc python=3.10 -y
conda activate ml4mikc
pip install requests                  # 2.32.4
pip install tqdm                      # 4.67.1
pip install bioservices               # 1.12.1
pip install aiohttp                   # 3.13.2
pip install seaborn                   # 0.13.2
pip install fair-esm                  # 2.0.0
pip install h5py                      # 3.15.1
pip install umap-learn[plot]          # 0.5.9
pip install plotly                    # 6.4.0
pip install multitax                  # 1.3.1
pip install openpyxl                  # 3.1.5
pip install transformers              # 4.57.1
pip install scipy                     # 1.16.3
